Urban.rural,Market,Download.speed..Mbit.s..24.hrs,Upload.speed..Mbit.s.24.hour,DNS.resolution..ms.24.hour,Latency..ms.24.hour,Web.page..ms.24.hour
Urban,3,46.9844,3.115,15.712,20.101,281.602
Urban,3,45.5636,14.967,24.337,23.882,328.972
Urban,3,6.9502,0.806,37.816,40.412,973.295
Urban,3,5.1803,0.893,22.514,21.828,1077.498
Urban,3,32.6965,5.638,13.418,12.891,236.983
Urban,2,36.9341,9.503,11.042,7.669,197.89
Urban,3,59.4303,11.455,7.638,6.569,168.984
Rural,2,23.0231,6.813,24.871,24.711,366.38
Urban,3,62.1146,3.014,12.194,14.267,237.197
Urban,3,12.085,0.771,36.322,36.347,570.292
Urban,3,53.7997,3.085,19.377,12.618,418.825
,0,67.1938,17.091,11.642,11.405,180.356
Rural,1,37.2349,8.498,25.618,17.902,270.13
Rural,1,2.7368,0.438,51.226,50.892,1521.785
Urban,3,13.2712,1.145,23.215,15.529,640.34
Urban,3,8.4507,0.681,29.605,26.735,747.186
Rural,3,5.3088,0.759,58.588,45.241,1032.73
Rural,1,1.7786,0.346,40.387,44.129,2312.196
Urban,3,36.8003,1.869,29.856,20.032,276.657
Urban,3,18.8219,1.062,16.92,12.196,508.951
Urban,2,10.875,1.073,10.428,7.431,785.625
Rural,3,21.127,1.865,29.451,28.505,399.048
Urban,3,22.1193,9.466,30.411,32.694,471.546
Urban,2,56.946,14.68,26.347,25.534,356.902
Urban,3,11.2179,1.042,27.447,27.19,472.218
Urban,3,37.3253,9.563,28.024,21.023,295.318
Urban,1,1.9223,0.723,18.158,16.14,1901.912
Urban,3,12.2499,1.181,14.979,13.677,385.176
Urban,2,36.2506,9.23,20.976,18.419,265.316
Urban,3,2.5067,0.754,43.182,36.62,1736.926
Urban,3,2.4839,0.44,30.734,29.14,1765.847
Urban,3,3.6534,0.651,25.779,25.301,1169.905
Urban,2,61.1173,2.983,12.844,11.227,204.811
Rural,2,0.7647,0.67,24.149,NA,NA
Urban,3,8.6663,0.904,40.309,35.815,604.634
Urban,1,6.486,0.455,19.731,19.877,700.328
Urban,3,53.7069,18.264,8.625,7.22,149.48
Urban,3,9.037,0.847,28.251,27.01,544.6
Urban,1,4.2112,0.397,30.189,29.824,1095.209
Urban,3,15.5486,1.091,15.109,12.904,725.848
Urban,1,2.8622,0.99,22.321,12.138,1491.139
Urban,3,69.9297,18.507,13.076,12.62,185.393
Urban,3,34.356,7.262,21.593,14.757,261.066
Urban,1,19.1072,4.517,32.196,31.441,425.921
Urban,3,51.7034,3.05,21.02,14.049,211.45
Urban,2,13.2346,0.999,31.682,31.543,472.455
Rural,3,36.3144,18.701,19.369,19.476,263.162
Urban,3,32.8915,1.959,16.293,19.656,312.125
Urban,2,16.8871,0.994,31.061,18.77,594.93
Urban,3,36.8843,9.467,16.278,14.647,236.882
Urban,3,60.7375,3.195,16.055,12.944,262.356
Urban,1,63.2395,17.963,12.268,12.118,184.813
Urban,1,14.2799,0.827,25.002,14.966,581.594
Rural,1,2.0358,0.737,19.318,12.061,1933.119
Rural,1,5.8197,0.417,62.92,54.496,1307.125
Urban,3,32.8936,1.869,23.311,NA,374.345
Urban,3,18.6263,1.153,8.192,6.501,517.164
Urban,3,73.3587,18.133,13.386,12.204,177.715
Urban,3,73.4949,17.133,12.833,12.28,195.399
Urban,2,55.4457,18.61,16.74,15.865,230.272
Urban,3,67.8788,17.211,17.487,13.578,184.538
Urban,3,15.2368,0.919,13.662,12.229,324.498
Urban,3,4.5179,0.901,29.892,26.91,1498.877
Urban,3,14.1707,0.837,33.093,20.921,567.13
Urban,3,3.4955,0.844,29.468,30.661,1335.778
Urban,3,4.1837,0.642,33.92,30.247,1166.769
Rural,3,1.0737,0.299,27.054,25.107,2606.057
Rural,3,2.3261,0.586,43.392,37.126,1722.333
Urban,2,7.5394,0.959,34.103,33.342,751.42
Urban,3,62.3803,6.255,13.105,13.67,294.725
Urban,3,23.6359,9.597,29.847,28.518,413.181
Urban,1,14.0669,0.979,21.615,20.472,449.214
Urban,3,36.0082,9.419,13.994,6.92,218.91
Urban,3,9.9436,0.809,28.298,24.885,700.032
Urban,3,23.4856,1.852,23.743,27.066,358.367
Urban,3,72.7174,17.011,12.942,12.055,226.984
Rural,3,23.0625,5.154,41.787,40.476,536.102
Urban,2,68.7124,18.557,12.663,11.689,180.78
Urban,2,8.4598,0.702,35.35,34.14,854.312
Urban,3,71.3148,17.289,9.228,9.411,166.445
Urban,3,48.4404,3.271,17.446,18.901,349.247
Rural,1,22.5701,2.137,32.728,31.176,461.18
Urban,3,39.7672,14.995,17.452,16.246,245.756
Urban,3,37.8191,11.233,19.671,20.285,263.949
Urban,2,17.7716,1.024,18.734,17.646,610.758
Rural,3,3.3433,0.617,31.051,34.368,1344.955
Rural,1,6.0945,0.407,56.356,53.808,1118.49
Urban,4,7.8678,0.733,26.775,26.795,676.461
Urban,1,2.7096,0.727,45.991,38.101,1557.439
Rural,1,71.0702,18.405,12.781,12.471,201.769
Urban,3,70.1141,17.175,12.116,NA,NA
Urban,3,5.4441,1.047,36.974,36.49,1213.688
Urban,3,4.8017,0.736,26.242,31.738,981.916
Urban,1,5.6194,0.387,30.53,29.415,2046.148
Rural,1,6.7966,0.389,25.97,25.275,1083.346
Urban,3,13.5056,0.944,18.178,17.161,408.724
Urban,3,36.5405,9.41,22.203,NA,NA
Urban,3,5.7724,0.432,34.024,33.114,797.843
Rural,2,74.1176,17.068,22.207,20.866,295.318
Rural,1,6.2015,0.871,36.923,28.97,711.871
Urban,2,15.8192,1.155,27.404,18.227,1848.753
Urban,3,48.4091,8.153,7.543,6.217,155.655
Urban,3,59.4631,2.711,28.15,27.334,330.368
Rural,2,5.6158,0.797,40.595,40.508,1052.418
Urban,3,48.8684,9.722,14.291,14.804,208.472
Urban,3,56.601,16.793,28.431,32.261,423.552
Urban,3,36.8729,9.449,15.609,14.73,232.959
Urban,3,52.5939,14.042,14.278,13.565,194.129
Urban,3,37.2307,9.437,7.578,6.191,163.956
Urban,3,33.2585,2.089,20.087,9.408,336.653
Urban,3,4.4388,0.637,50.897,42.983,1001.375
Urban,3,37.0702,9.497,19.309,18.398,282.507
Urban,3,47.273,14.907,25.2,24.431,321.541
Urban,3,6.8731,1.04,15.884,15.553,598.766
Rural,1,4.6262,0.44,46.832,45.363,1940.786
Urban,3,6.321,0.885,37.413,33.966,1024.697
Urban,2,71.6973,17.179,7.894,8.389,144.834
Urban,3,37.1937,10.014,26.832,23.195,301.052
Rural,3,1.5892,0.38,30.264,24.641,2317.731
Urban,3,30.0332,1.967,12.76,10.18,202.215
,0,16.7247,1.027,35.484,18.894,477.02
Urban,3,59.6576,3.001,18.159,18.693,274.402
Rural,1,6.0888,0.661,NA,21.312,723.851
Urban,2,30.4523,1.878,8.4,13.22,328.707
Urban,2,14.3831,0.731,31.162,30.081,476.296
Urban,2,52.8676,3.025,13.481,9.468,178.823
Rural,1,33.2325,6.967,13.014,16.306,209.244
Urban,3,67.7504,17.732,9.416,8.747,159.454
Urban,3,6.4509,0.908,39.169,NA,NA
Urban,3,63.9494,13.197,31.114,30.504,389.805
Urban,3,29.2022,6.36,27.619,20.554,291.091
Urban,3,57.7606,18.534,18.455,17.109,262.265
Urban,3,60.2563,17.189,9.988,9.385,172.569
Urban,3,9.7845,0.733,29.54,28.977,532.858
Urban,3,13.2699,1.025,42.405,42.223,597.051
Rural,1,12.173,1.252,36.279,29.69,676.893
Urban,2,15.5175,0.868,12.518,11.862,331.249
Urban,3,61.3462,2.842,12.302,9.427,166.669
Urban,3,10.6318,1.138,27.715,26.029,472.179
Rural,1,72.4455,20.299,17.487,15.303,229.702
Urban,3,7.859,0.844,7.661,6.846,594.209
Urban,3,4.5073,0.848,42.549,38.182,1214.08
Urban,3,56.6778,18.294,22.547,22.422,304.391
Urban,2,50.0887,15.982,9.494,8.428,160.613
Urban,3,35.2216,15.81,21.222,19.666,289.013
Urban,1,12.5894,0.934,28.516,19.845,412.681
Urban,3,37.335,10.015,7.417,5.611,235.718
Urban,3,12.0215,1.107,28.276,20.848,413.422
Urban,3,73.2317,17.687,21.216,20.023,263.905
Urban,3,65.2573,16.959,12.846,11.221,276.612
Urban,3,72.3889,9.751,10.195,8.824,199.902
Urban,3,13.7605,0.955,10.565,9.617,351.495
Urban,3,19.2664,1.02,14.48,13.817,300.51
Urban,3,73.1435,18.63,17.047,16.102,218.18
Rural,1,17.0111,0.913,26.717,26.244,439.963
Urban,3,13.3017,0.857,39.948,23.717,646.405
Urban,1,67.2602,16.442,19.823,18.449,297.704
Urban,2,1.4446,0.614,NA,19.304,NA
,0,73.3145,17.075,21.413,21.241,275.844
Rural,1,5.4964,0.43,50.454,48.944,1105.399
Urban,3,45.1094,10.676,17.191,16.22,259.471
Urban,2,10.9096,0.663,34.991,38.794,792.146
Rural,1,12.2692,0.921,27.923,28.089,489.745
Rural,2,1.4565,0.395,41.099,40.519,3236.397
Rural,1,4.8519,0.395,44.034,42.805,924.045
Rural,1,15.5669,0.82,29.865,19.642,1403.158
Urban,3,63.4058,18.541,13.031,12.067,223.539
Urban,3,10.4531,1.172,21.941,15.222,441.143
Urban,2,4.4676,1.034,38.228,32.558,1025.673
Rural,1,2.2359,0.434,46.761,46.021,1894.105
Urban,3,7.2549,0.769,9.433,8.309,729.075
Urban,1,7.7305,1.189,66.658,58.46,1200.146
Urban,3,70.7397,18.67,22.426,21.611,298.872
Urban,3,36.7473,10.026,19.22,16.139,254.3
,0,19.2834,1.872,22.447,22.603,356.423
Urban,3,51.853,11.339,16.657,16.027,243.489
Urban,3,2.3929,0.618,NA,50.566,NA
Urban,3,2.8154,0.057,54.387,44.394,5095.089
Urban,3,8.1914,0.79,42.009,31.847,1349.845
Urban,3,1.5353,0.641,40.279,44.027,2463.273
Urban,3,32.5326,2.09,21.123,11.816,260.906
Urban,3,19.1258,1.098,22.564,14.191,538.817
Urban,3,2.4201,0.691,49.714,33.832,1686.005
Urban,3,35.3312,9.9,24.994,26.349,359.834
Urban,3,22.6744,4.102,21.689,20.667,330.551
Urban,3,6.2461,0.866,31.111,23.01,1077.138
Rural,3,29.0516,8.816,37.157,36.102,464.109
Urban,3,39.8841,18.85,9.698,10.173,192.41
Urban,3,65.0503,15.514,16.565,14.756,248.837
Urban,2,16.1583,1.071,NA,19.214,NA
Urban,3,11.0297,1.092,13.928,12.385,821.129
Rural,1,4.0155,0.681,30.287,27.179,1295.268
Urban,3,37.0426,9.491,25.706,10.814,201.667
Rural,3,2.6642,0.705,42.796,31.78,1535.131
Rural,1,4.8048,0.243,82.225,34.788,4334.597
Urban,3,52.4375,3.213,14.815,10.76,309.824
,3,14.3381,0.695,36.557,33.794,759.465
Urban,3,8.1987,0.833,33.828,32.885,892.105
Urban,2,2.0535,0.946,16.177,12.474,1870.033
Urban,3,41.4952,6.914,12.626,11.703,197.009
Urban,3,60.3178,18.624,7.307,5.953,159
Rural,1,4.4734,0.357,22.541,12.958,3075.651
Urban,3,13.1122,1.074,NA,24.36,NA
Urban,3,16.2429,1.045,14.739,6.78,546.258
Urban,3,44.0026,17.514,26.064,24.557,345.172
Urban,3,26.334,2.171,18.226,14.676,322.666
Urban,3,51.8799,13.098,18.184,18.011,244.193
Urban,3,14.0078,0.984,18.21,13.688,678.009
Urban,3,66.8908,17.104,21.821,19.775,273.853
Urban,2,37.088,9.496,21.76,19.623,259.474
Urban,3,4.7167,0.846,29.331,28.271,1149.932
Urban,3,0.6678,0.283,69.238,55.57,5438.934
Urban,2,51.4784,3.116,10.896,12.921,190.789
Urban,3,6.7151,0.971,16.317,15.867,651.47
Rural,1,6.0195,0.349,37.123,34.508,1100.037
Urban,3,37.0287,9.457,14.471,13.732,224.581
Urban,3,62.7482,18.633,19.036,18.143,260.869
Urban,3,72.3061,17.639,22.092,24.406,315.162
Urban,3,16.01,1.054,16.856,16.917,344.215
Urban,3,5.9034,0.353,20.405,20.207,788.549
Urban,3,17.3709,0.876,15.605,20.573,517.616
Urban,3,3.4617,0.685,45.441,31.274,1351.653
Urban,3,46.1374,14.163,21.764,20.426,287.966
Urban,3,8.229,0.831,13.366,10.708,944.398
Rural,1,5.0982,0.38,50.594,49.055,953.876
Rural,3,8.3496,1.083,13.135,10.307,1074.711
Urban,3,15.6507,1.241,34.8,30.418,499.552
Urban,2,12.5395,0.913,31.983,31.546,481.342
Urban,2,1.9567,0.642,38.16,31.332,2121.559
Urban,3,48.3036,16.618,9,8.545,149.249
Urban,3,37.2982,9.498,9.418,11.146,232.022
Urban,3,31.75,7.309,23.104,NA,NA
Urban,3,12.124,0.814,26.712,22.742,650.349
Rural,3,2.386,0.68,18.096,17.559,1504.15
Urban,3,37.2917,9.487,7.464,5.708,209.926
Urban,3,53.4405,2.673,13.153,9.579,236.329
Urban,1,4.2085,0.619,31.903,33.836,1006.8
Urban,3,65.431,18.664,16.537,18.606,NA
Rural,2,69.8082,18.688,21.158,20.279,290.675
Urban,3,36.8213,8.493,29.135,25.042,337.557
Urban,3,14.4713,0.836,28.674,19.172,998.034
Urban,3,62.6776,17.254,NA,14.398,NA
Urban,3,7.9443,1.055,20.784,17.918,901.073
Urban,3,1.1001,0.515,46.005,46.156,3449.998
Urban,3,72.1099,18.624,6.717,7.072,159.903
Urban,3,21.2577,1.955,15.418,14.106,307.04
Urban,1,12.4147,0.948,29.89,29.327,496.521
,0,8.3143,0.999,18.336,5.703,1886.514
Urban,3,35.0374,8.806,21.38,19.396,289.055
Urban,3,53.0093,3.096,13.892,14.004,197.898
Urban,3,9.5307,0.867,23.499,16.937,770.593
Rural,1,12.1267,3.466,NA,25.925,NA
Rural,1,2.3724,0.383,19.554,18.288,1496.257
Urban,3,61.9949,3.015,17.058,13.866,229.467
Urban,3,73.8518,18.595,10.081,9.008,157.784
Rural,1,13.7995,0.872,27.658,26.836,750.004
Urban,3,49.7969,16.276,22.118,19.211,294.397
Rural,1,3.3738,0.429,42.785,41.42,1232.671
Urban,3,5.3002,0.705,40.134,23.043,981.839
Rural,2,1.3118,0.359,40.176,39.266,2793.894
Rural,2,23.9528,3.77,26.961,25.401,371.824
Urban,3,68.9189,18.449,11.566,11.593,176.989
Rural,1,15.6713,1.171,38.33,37.241,515.859
Urban,3,34.5164,8.473,10.372,11.155,207.242
Urban,3,72.6223,18.574,14.223,13.055,207.525
Urban,3,37.0745,9.35,18.586,17.923,277.371
Urban,3,32.267,2.068,NA,13.172,NA
Rural,1,4.5268,0.39,17.42,16.582,853.713
Urban,1,17.7528,0.983,14.289,14.044,341.174
Urban,3,10.0951,0.836,24.518,21.354,719.477
Urban,3,37.2849,10.017,11.351,9.606,190.194
Rural,0,15.6037,1.891,32.143,22.802,365.725
Urban,3,66.4512,18.576,7.841,6.281,205.855
Urban,3,3.1494,0.48,39.054,39.714,1351.311
Urban,3,49.052,3.095,10.438,7.959,174.602
Urban,3,54.1409,3.115,14.179,17.919,268.036
Urban,3,52.9646,3.095,12.16,13.297,228.285
Urban,3,37.1841,6.419,7.897,6.444,179.427
Urban,3,66.4454,18.672,18.601,17.273,268.942
Urban,3,36.9143,9.06,10.984,10.233,189.343
Urban,4,16.0533,0.765,29.892,28.949,492.392
Urban,2,6.8436,0.831,38.098,28.196,796.111
Urban,3,70.3692,18.709,8.294,8.533,156.013
Rural,3,5.6216,0.723,46.283,41.869,1297.753
Rural,0,6.6974,0.424,24.948,12.986,671.686
Urban,2,37.1733,9.6,19.776,16.069,262.665
Rural,2,7.653,1.118,18.394,17.147,564.037
Urban,3,69.4705,17.996,14.938,15.252,212.889
Urban,3,12.349,0.853,28.552,19.647,826.173
Urban,2,2.5526,0.398,29.867,NA,1554.877
Urban,3,27.6724,10.005,26.014,22.294,308.85
Urban,3,64.074,18.211,NA,14.002,NA
Urban,3,17.0393,0.968,13.99,12.887,312.907
Rural,1,6.7857,0.855,34.903,30.007,739.239
Rural,2,6.4624,0.679,34.782,33.319,1560.678
Rural,1,6.7436,0.787,36.188,35.35,801.776
Urban,3,4.0409,0.353,26.364,24.506,1073.801
Urban,3,15.9833,1.16,19.85,14.656,737.783
Urban,3,1.6923,0.42,58.393,60.287,2823.998
Urban,3,3.5439,0.818,23.211,16.147,1093.54
Rural,1,5.7437,0.355,46.98,47.039,1252.626
Urban,3,10.5966,0.77,24.478,23.54,936.214
Urban,3,30.9266,17.739,18.177,16.878,350.116
Urban,2,15.0093,0.808,33.498,24.046,575.64
Rural,1,6.5467,0.374,46.963,46.978,1347.204
Rural,1,5.6584,0.344,39.661,38.615,1254.355
Rural,1,5.6504,0.827,21.081,20.819,738.826
Urban,3,36.4818,9.28,19.79,19.307,417.801
Urban,3,7.4166,0.745,35.895,34.68,746.933
Urban,3,3.9243,0.649,41.405,28.151,1340.731
Urban,2,12.9695,0.748,37.657,36.995,614.93
Urban,3,12.2688,0.748,38.012,39.011,1326.327
Urban,3,1.5023,0.631,33.978,25.679,NA
Rural,1,36.8094,9.379,18.285,10.986,361.819
Urban,1,5.8798,0.361,44.003,43.965,1591.873
Urban,2,7.0093,0.865,NA,43.8,NA
Rural,1,5.18,0.363,45.133,43.997,1910.383
Rural,1,3.9357,0.369,48.121,46.957,1415.074
Urban,2,4.8667,0.362,33.773,33.704,3932.602
Urban,3,15.9744,0.751,29.702,28.763,530.322
Urban,3,15.0014,1.179,35,18.977,482.18
Urban,2,16.6967,1.079,25.072,18.269,465.487
Urban,2,28.6159,1.867,26.038,17.13,383.436
Rural,2,15.1837,0.744,28.843,20.425,1494.137
Urban,3,6.8798,0.788,41.209,NA,910.809
Urban,3,8.0093,0.908,29.175,28.5,653.076
Urban,3,8.9388,0.724,33.273,35.622,684.937
Urban,3,14.572,0.891,15.317,15.547,650.221
Urban,3,7.4931,0.827,29.411,29.202,821.056
Urban,2,29.7681,7.858,19.732,19.543,392.356
Urban,3,12.0106,1.062,29.644,11.023,879.5
Rural,1,6.537,0.371,NA,49.487,NA
Urban,3,2.7305,0.758,36.421,31.972,1724.703
Urban,3,11.975,0.84,23.151,22.338,860.499
Urban,3,9.4744,0.582,35.821,27.5,1261.547
Rural,2,6.5054,0.903,25.112,22.804,731.406
Urban,3,4.4344,0.595,47.987,47.962,1553.803
Urban,3,11.3357,0.976,29.695,29.874,563.348
Urban,3,19.2613,1.19,21.443,19.259,428.476
Rural,1,6.4454,0.839,25.793,22.289,716.55
Urban,3,12.8885,0.633,30.129,20.473,2267.171
Urban,3,34.9127,1.865,NA,13.639,NA
Urban,3,8.4111,1.022,9.169,7.591,912.032
Urban,1,4.0132,0.594,47.55,44.618,1117.962
Urban,2,4.8121,0.806,NA,27.978,1028.089
Urban,3,5.8474,0.804,43.563,36.893,875.712
Urban,3,28.6264,17.471,10.267,13.078,312.154
Rural,1,1.3248,0.543,52.178,43.33,2920.668
Urban,2,16.311,1.03,27.162,23.77,NA
Urban,3,7.8402,0.746,NA,22.925,NA
Urban,2,0.8593,0.351,33.911,31.956,3798.019
Urban,2,2.0855,0.677,37.736,33.099,1916.88
Urban,2,9.9979,0.658,25.056,26.331,769.637
Urban,3,2.117,0.937,32.972,25.444,2522.259
Rural,1,1.1754,0.403,53.16,55.875,5317.991
Urban,3,7.7014,0.738,44.697,38.669,909.612
Rural,1,1.7537,0.369,16.588,15.034,2054.734
Urban,2,33.4981,9.309,21.629,11.801,463.414
Urban,1,16.2468,1.088,14.293,13.186,597.987
Urban,3,11.9206,0.862,21.884,14.543,619.31
Urban,3,19.7113,1.949,15.085,16.287,615.917
Urban,3,13.3742,0.857,15.038,14.427,417.902
Rural,1,1.7423,0.373,55.174,54.768,2712.07
Rural,3,1.1196,0.335,34.754,38.123,3854.067
Urban,3,34.2525,1.702,NA,17.789,NA
Urban,3,2.4186,0.324,38.465,27.797,1779.328
Urban,3,12.5795,0.857,35.168,28.307,555.263
Rural,1,1.3342,0.381,NA,42.193,NA
Urban,2,5.0171,0.981,28.208,27.346,873.912
Urban,3,13.872,0.372,17.04,16.752,530.805
Rural,2,2.5222,0.675,51.002,39.215,1909.942
Urban,3,10.5016,0.901,29.348,22.279,507.71
Urban,3,34.386,1.696,18.076,14.273,429.439
Urban,3,5.7737,1.031,26.161,19.23,1211.236
Rural,1,1.4227,0.354,31.42,25.219,2771.191
Urban,3,15.5031,5.586,31.904,28.337,512.079
Rural,2,34.6595,9.161,23.16,22.003,388.516
Urban,3,5.5115,0.87,30.746,24.466,1121.094
Urban,3,35.9462,17.624,11.996,12.172,350.249
Urban,2,36.575,9.406,18.12,11.442,326.808
Rural,1,2.2819,0.369,25.823,24.002,2141.418
Urban,3,19.3675,1.073,18.139,9.672,392.843
Rural,1,3.1927,0.379,NA,24.348,NA
Rural,1,2.4669,0.622,38.537,29.729,1565.509
Urban,3,8.3088,0.885,25.188,24.42,956.898
Rural,3,0.6386,0.448,42.924,31.676,6905.913
Urban,3,12.195,0.836,31.475,26.175,620.819
Rural,1,4.9385,0.358,35.111,33.685,976.199
Urban,1,6.66,0.371,31.632,30.83,839.583
,3,5.9938,0.736,47.086,35.04,1294.686
Rural,1,1.9597,0.295,47.63,47.036,2396.809
Urban,3,3.8312,0.824,NA,18.678,NA
Rural,1,2.0121,0.368,60.161,54.568,1999.169
Urban,2,12.8827,1.045,24.031,15.68,616.249
Urban,2,13.3257,1.072,NA,11.112,NA
Urban,3,1.5464,0.699,32.471,32.281,2801.132
Urban,3,14.758,0.809,30.502,23.346,709.848
Rural,1,6.5734,0.68,25.649,27.268,729.315
Urban,1,3.2011,0.448,43.003,38.531,1464.776
Urban,4,7.1343,0.669,40.291,31.261,1197.964
Rural,2,2.1334,0.351,41.524,41.033,2188.749
Urban,3,5.4332,0.855,42.929,33.655,799.723
Urban,3,10.0463,0.756,37.508,31.235,621.601
Urban,3,6.7056,0.833,31.445,30.826,803.25
Urban,4,8.7202,0.699,30.276,32.77,713.666
Rural,1,12.7019,0.74,NA,23.504,NA
Rural,1,10.7589,0.377,18.131,18.367,589.927
Urban,3,6.6121,0.768,38.057,30.209,732.319
Urban,3,1.8033,0.753,39.161,29.518,2070.491
Urban,3,3.5901,0.722,20.633,18.962,1190.783
Urban,3,36.5189,1.847,15.953,7.58,198.129
Rural,1,2.3615,0.7,22.314,11.859,1541.344
Rural,2,1.5263,0.399,35.776,31.399,2537.729
Urban,3,10.9399,0.671,30.02,17.244,469.637
Rural,0,2.8429,0.37,52.056,43.917,1484.46
Urban,3,29.745,6.822,21.707,21.538,493.523
Urban,2,4.959,1.107,27.494,26.176,823.347
Rural,3,4.758,0.68,38.01,28.41,889.691
Urban,3,70.7452,18.539,16.662,7.641,156.499
Urban,3,7.8178,1.09,13.756,12.069,1082.058
Rural,1,3.7587,0.687,38.258,30.297,1389.385
Rural,1,3.769,0.768,30.084,28.92,1107.182
Urban,2,40.5422,6.877,17.313,16.095,238.056
Rural,1,0.6382,0.361,38.912,37.596,5347.526
Urban,3,37.141,9.942,17.348,13.662,261.463
Rural,1,4.2067,0.815,44.057,42.785,1535.12
Rural,1,2.3304,0.387,43.619,34.522,1640.123
Urban,1,4.0312,0.367,25.495,24.866,1055.878
Urban,3,72.7667,18.712,23.225,22.842,287.983
Urban,2,15.1326,0.847,30.342,21.215,471.449
Urban,2,14.7642,0.806,21.992,25.045,541.908
Rural,1,6.1937,0.367,36.128,27.993,871.818
Urban,2,67.9342,18.557,10.528,9.353,155.145
Rural,1,1.4858,0.4,41.762,29.747,2341.482
Urban,1,9.196,1.019,21.72,21.697,514.456
Rural,1,2.1531,0.516,40.476,35.343,1767.981
Urban,3,74.0138,17.245,7.606,6.297,165.188
Urban,3,44.5035,10.006,13.975,11.94,212.191
Rural,1,1.073,0.369,38.706,34.872,3302.524
Rural,2,19.9271,0.976,21.418,17.635,428.429
Urban,3,52.3692,16.838,26.691,28.59,395.835
Urban,3,33.0097,6.631,20.616,20.292,309.046
Urban,2,37.2702,9.511,20.182,18.363,258.268
,0,36.9696,9.607,21.736,20.611,303.4
Urban,1,70.6321,17.255,22.123,21.293,286.872
Urban,3,30.221,6.055,23.465,21.966,311.269
Urban,3,27.8652,6.137,26.548,25.802,332.103
Urban,3,18.9074,0.906,18.741,18.241,359.355
Urban,3,55.5551,18.458,31.563,30.417,389.295
Rural,1,5.8751,0.377,38.632,26.161,745.588
Urban,3,65.7598,17.128,18.564,17.48,244.13
,0,17.7181,0.414,18.238,18.109,649.175
Urban,2,57.213,13.188,17.347,16.803,230.076
Urban,3,37.1128,9.479,12.561,11.597,198.613
Urban,3,59.4617,17.122,19.375,19.331,263.062
Rural,2,3.1497,0.365,45.09,44.478,1371.056
Urban,2,49.0408,18.546,11.088,11.684,182.81
Urban,3,11.4735,0.925,18.3,18.39,412.23
Urban,3,37.2285,10.027,9.056,5.763,238.315
Urban,3,36.7541,9.464,17.176,16.925,265.908
Urban,3,53.5401,18.403,23.16,22.386,303.794
Urban,3,34.9331,17.24,26.676,25.659,325.038
,0,5.5732,0.383,27.816,27.515,765.82
,0,11.2544,1.023,20.247,20.045,450.507
Urban,1,13.3312,0.985,15.153,13.032,422.996
Rural,3,3.2525,0.531,36.534,35.339,1321.984
,0,6.0235,0.394,50.496,48.936,1147.428
,0,6.7437,0.381,36.985,34.951,964.878
,0,19.1175,1.135,16.198,19.202,350.262
Urban,2,15.4143,1.004,27.803,26.641,469.664
,0,36.7902,1.861,22.049,13.39,231.545
Urban,2,55.4505,17.182,26.18,25.884,352.584
,0,5.7558,0.435,31.862,30.012,770.956
Urban,3,60.6297,18.544,15.972,14.322,215.142
,0,72.6149,18.61,9.779,8.157,143.829
Rural,1,4.2572,0.356,34.791,33.177,1174.06
Urban,3,70.1923,17.172,8.523,8.515,155.28
Urban,3,31.9911,9.43,18.415,13.319,274.479
Urban,3,9.4686,1.048,13.115,13.577,806.666
Urban,3,62.0485,3.011,13.712,9.379,174.463
Urban,3,59.9619,3.001,16.192,11.713,203.114
Urban,3,53.357,3.1,12.171,9.559,177.184
Urban,3,37.1752,9.976,12.156,10.476,191.597
Urban,3,53.7607,3.093,11.347,8.773,185.59
Urban,3,62.038,3.008,12.597,9.749,187.036
Urban,3,29.8969,1.967,11.769,9.32,446.521
Urban,3,46.0023,2.999,11.684,9.839,168.633
Urban,4,12.8804,0.794,27.201,26.903,476.606
Urban,2,3.2157,0.329,27.723,18.722,1203.602
Urban,3,16.6052,1.24,NA,11.225,NA
Urban,3,7.8382,0.916,19.42,11.602,521.012
Urban,4,2.2375,0.699,28.896,29.829,2085.489
Urban,4,7.3541,0.73,26.631,27.071,764.851
Urban,3,56.0234,18.188,16.901,16.294,226.94
Urban,4,4.091,0.479,30.323,29.33,1667.581
